<<<<<<< HEAD
694,-1,-1,-1
695,-1,-1,-1
696,-1,-1,-1
697,-1,-1,-1
698,-1,-1,-1
699,-1,-1,-1
700,-1,-1,-1
701,-1,-1,-1
702,-1,-1,-1
703,-1,-1,-1
704,-1,-1,-1
705,-1,-1,-1
706,-1,-1,-1
707,-1,-1,-1
708,-1,-1,-1
709,-1,-1,-1
710,-1,-1,-1
711,-1,-1,-1
712,-1,-1,-1
713,-1,-1,-1
714,-1,-1,-1
715,-1,-1,-1
716,-1,-1,-1
717,-1,-1,-1
718,-1,-1,-1
719,-1,-1,-1
720,-1,-1,-1
721,-1,-1,-1
722,-1,-1,-1
723,-1,-1,-1
724,-1,-1,-1
725,-1,-1,-1
726,-1,-1,-1
727,-1,-1,-1
728,-1,-1,-1
729,-1,-1,-1
730,-1,-1,-1
731,-1,-1,-1
732,-1,-1,-1
733,-1,-1,-1
734,-1,-1,-1
735,-1,-1,-1
736,-1,-1,-1
737,-1,-1,-1
738,-1,-1,-1
739,-1,-1,-1
740,-1,-1,-1
741,-1,-1,-1
742,-1,-1,-1
743,-1,-1,-1
744,-1,-1,-1
745,-1,-1,-1
746,-1,-1,-1
747,-1,-1,-1
748,-1,-1,-1
749,-1,-1,-1
750,-1,-1,-1
751,-1,-1,-1
752,-1,-1,-1
753,-1,-1,-1
754,-1,-1,-1
755,-1,-1,-1
756,-1,-1,-1
757,-1,-1,-1
758,-1,-1,-1
759,-1,-1,-1
760,-1,-1,-1
761,-1,-1,-1
762,-1,-1,-1
763,-1,-1,-1
764,-1,-1,-1
765,-1,-1,-1
766,-1,-1,-1
767,-1,-1,-1
768,-1,-1,-1
769,-1,-1,-1
770,-1,-1,-1
771,-1,-1,-1
772,-1,-1,-1
773,-1,-1,-1
774,-1,-1,-1
775,-1,-1,-1
776,-1,-1,-1
777,-1,-1,-1
778,-1,-1,-1
779,-1,-1,-1
780,-1,-1,-1
781,-1,-1,-1
782,-1,-1,-1
783,-1,-1,-1
784,-1,-1,-1
785,-1,-1,-1
786,-1,-1,-1
787,-1,-1,-1
788,-1,-1,-1
789,-1,-1,-1
790,-1,-1,-1
791,-1,-1,-1
792,-1,-1,-1
793,-1,-1,-1
794,-1,-1,-1
795,-1,-1,-1
796,-1,-1,-1
797,-1,-1,-1
798,-1,-1,-1
799,-1,-1,-1
800,-1,-1,-1
801,-1,-1,-1
802,-1,-1,-1
803,-1,-1,-1
804,-1,-1,-1
805,-1,-1,-1
806,-1,-1,-1
807,-1,-1,-1
808,-1,-1,-1
809,-1,-1,-1
810,-1,-1,-1
811,-1,-1,-1
812,-1,-1,-1
813,-1,-1,-1
814,-1,-1,-1
815,-1,-1,-1
816,-1,-1,-1
817,-1,-1,-1
818,-1,-1,-1
819,-1,-1,-1
820,-1,-1,-1
821,-1,-1,-1
822,-1,-1,-1
823,-1,-1,-1
824,-1,-1,-1
825,-1,-1,-1
826,-1,-1,-1
827,-1,-1,-1
828,-1,-1,-1
829,-1,-1,-1
830,-1,-1,-1
831,-1,-1,-1
832,-1,-1,-1
833,-1,-1,-1
834,-1,-1,-1
835,-1,-1,-1
836,-1,-1,-1
837,-1,-1,-1
838,-1,-1,-1
839,-1,-1,-1
840,-1,-1,-1
841,-1,-1,-1
842,-1,-1,-1
843,-1,-1,-1
844,-1,-1,-1
845,-1,-1,-1
846,-1,-1,-1
847,-1,-1,-1
848,-1,-1,-1
849,-1,-1,-1
850,-1,-1,-1
851,-1,-1,-1
852,-1,-1,-1
853,-1,-1,-1
854,-1,-1,-1
855,-1,-1,-1
856,-1,-1,-1
857,-1,-1,-1
858,-1,-1,-1
859,-1,-1,-1
860,-1,-1,-1
861,-1,-1,-1
862,-1,-1,-1
863,-1,-1,-1
864,-1,-1,-1
865,-1,-1,-1
866,-1,-1,-1
867,-1,-1,-1
>>>>>>> a18e16b57e8d76afed664be80425424d0e5f9075
